contest,year,problem,level,entry_id,size_mb,relative_path,public_url
cumcm,2010,A,advanced,2010-A-advanced,0.40,cumcm/2010-A/advanced/main.pdf,
cumcm,2010,A,baseline,2010-A-baseline,0.42,cumcm/2010-A/baseline/main.pdf,
cumcm,2010,B,advanced,2010-B-advanced,0.39,cumcm/2010-B/advanced/main.pdf,
cumcm,2010,B,baseline,2010-B-baseline,0.40,cumcm/2010-B/baseline/main.pdf,
cumcm,2010,C,advanced,2010-C-advanced,0.38,cumcm/2010-C/advanced/main.pdf,
cumcm,2010,C,baseline,2010-C-baseline,0.35,cumcm/2010-C/baseline/main.pdf,
cumcm,2010,D,advanced,2010-D-advanced,0.46,cumcm/2010-D/advanced/main.pdf,
cumcm,2010,D,baseline,2010-D-baseline,0.43,cumcm/2010-D/baseline/main.pdf,
cumcm,2011,A,advanced,2011-A-advanced,0.49,cumcm/2011-A/advanced/main.pdf,
cumcm,2011,A,baseline,2011-A-baseline,0.45,cumcm/2011-A/baseline/main.pdf,
cumcm,2011,B,advanced,2011-B-advanced,0.48,cumcm/2011-B/advanced/main.pdf,
cumcm,2011,B,baseline,2011-B-baseline,0.43,cumcm/2011-B/baseline/main.pdf,
cumcm,2011,C,advanced,2011-C-advanced,0.43,cumcm/2011-C/advanced/main.pdf,
cumcm,2011,C,baseline,2011-C-baseline,0.40,cumcm/2011-C/baseline/main.pdf,
cumcm,2011,D,advanced,2011-D-advanced,0.40,cumcm/2011-D/advanced/main.pdf,
cumcm,2011,D,baseline,2011-D-baseline,0.41,cumcm/2011-D/baseline/main.pdf,
cumcm,2014,A,advanced,2014-A-advanced,0.50,cumcm/2014-A/advanced/main.pdf,
cumcm,2014,A,baseline,2014-A-baseline,0.39,cumcm/2014-A/baseline/main.pdf,
cumcm,2014,B,advanced,2014-B-advanced,0.38,cumcm/2014-B/advanced/main.pdf,
cumcm,2014,B,baseline,2014-B-baseline,0.40,cumcm/2014-B/baseline/main.pdf,
cumcm,2014,C,advanced,2014-C-advanced,0.44,cumcm/2014-C/advanced/main.pdf,
cumcm,2014,C,baseline,2014-C-baseline,0.41,cumcm/2014-C/baseline/main.pdf,
cumcm,2014,D,advanced,2014-D-advanced,0.38,cumcm/2014-D/advanced/main.pdf,
cumcm,2014,D,baseline,2014-D-baseline,0.40,cumcm/2014-D/baseline/main.pdf,
cumcm,2015,A,outstanding,A095,1.54,outstanding/cumcm/2015-A/A095/pdf/A095.pdf,
cumcm,2015,A,outstanding,A135,2.88,outstanding/cumcm/2015-A/A135/pdf/A135.pdf,
cumcm,2015,A,advanced,2015-A-advanced,0.45,cumcm/2015-A/advanced/main.pdf,
cumcm,2015,A,baseline,2015-A-baseline,0.43,cumcm/2015-A/baseline/main.pdf,
cumcm,2015,B,outstanding,B006,2.80,outstanding/cumcm/2015-B/B006/pdf/B006.pdf,
